===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-10-17 17:29:39
count workspace : /Users/robin/Documents/GitHub/Intel-8080-Emulator
total files : 1746
total code lines : 133268
total comment lines : 24437
total blank lines : 31090

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .cpp|           2737|            255|            494|    2.1|
   |             .h|          14422|           9748|           3671|     11|
   |           .txt|           1250|            281|            279|   0.94|
   |          .json|           6320|              0|             77|    4.7|
   |         .cmake|           8084|              4|           2250|    6.1|
   |               |           6269|             26|           1804|    4.7|
   |         .marks|             23|              0|              0|  0.017|
   |            .ts|            140|              0|              0|   0.11|
   |          .make|          19306|              0|           9502|     14|
   |            .in|            100|              4|             17|  0.075|
   |           .log|            276|              0|             37|   0.21|
   |   .check_cache|              2|              0|              0| 0.0015|
   |             .d|          15067|              0|              0|     11|
   |      .internal|           7651|              0|             60|    5.7|
   |            .pc|           2100|            240|            240|    1.6|
   |           .yml|            191|              5|             26|   0.14|
   |            .md|           4508|            249|           1270|    3.4|
   |            .cc|          36846|          11616|           9094|     28|
   |            .py|           6498|           1946|           2032|    4.9|
   |      .cppclean|             73|              2|             24|  0.055|
   |         .bazel|            790|              0|             82|   0.59|
   |             .c|            615|             61|            131|   0.46|
   -------------------------------------------------------------------------
.gitattributes, code is 2, comment is 0, blank is 0.
build/_deps/googletest-build/googlemock/CMakeFiles/gmock_main.dir/link.txt, code is 2, comment is 0, blank is 0.
build/_deps/googletest-build/googlemock/CMakeFiles/gmock_main.dir/progress.make, code is 2, comment is 0, blank is 1.
build/_deps/googletest-build/googlemock/CMakeFiles/gmock_main.dir/src/gmock_main.cc.o, it is a binary file.
build/_deps/googletest-build/googlemock/CMakeFiles/gmock_main.dir/src/gmock_main.cc.o.d, code is 295, comment is 0, blank is 0.
build/_deps/googletest-build/googlemock/CMakeFiles/progress.marks, code is 1, comment is 0, blank is 0.
build/_deps/googletest-build/googlemock/CTestTestfile.cmake, code is 7, comment is 0, blank is 0.
build/_deps/googletest-build/googlemock/Makefile, code is 210, comment is 1, blank is 63.
build/_deps/googletest-build/googletest/cmake_install.cmake, code is 77, comment is 0, blank is 16.
build/_deps/googletest-build/googletest/CMakeFiles/CMakeDirectoryInformation.cmake, code is 12, comment is 0, blank is 4.
build/_deps/googletest-build/googletest/CMakeFiles/Export/lib/cmake/GTest/GTestTargets-debug.cmake, code is 39, comment is 0, blank is 10.
build/_deps/googletest-build/googletest/CMakeFiles/Export/lib/cmake/GTest/GTestTargets-minsizerel.cmake, code is 39, comment is 0, blank is 10.
build/_deps/googletest-build/googletest/CMakeFiles/Export/lib/cmake/GTest/GTestTargets-release.cmake, code is 39, comment is 0, blank is 10.
build/_deps/googletest-build/googletest/CMakeFiles/Export/lib/cmake/GTest/GTestTargets.cmake, code is 104, comment is 0, blank is 19.
build/_deps/googletest-build/googletest/CMakeFiles/gtest.dir/build.make, code is 47, comment is 0, blank is 22.
build/_deps/googletest-build/googletest/CMakeFiles/gtest.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/_deps/googletest-build/googletest/CMakeFiles/gtest.dir/cmake_clean_target.cmake, code is 2, comment is 0, blank is 1.
build/_deps/googletest-build/googletest/CMakeFiles/gtest.dir/compiler_depend.internal, code is 382, comment is 0, blank is 2.
build/_deps/googletest-build/googletest/CMakeFiles/gtest.dir/compiler_depend.make, code is 760, comment is 0, blank is 381.
build/_deps/googletest-build/googletest/CMakeFiles/gtest.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/_deps/googletest-build/googletest/CMakeFiles/gtest.dir/depend.make, code is 2, comment is 0, blank is 0.
build/_deps/googletest-build/googletest/CMakeFiles/gtest.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/_deps/googletest-build/googletest/CMakeFiles/gtest.dir/flags.make, code is 6, comment is 0, blank is 4.
build/_deps/googletest-build/googletest/CMakeFiles/gtest.dir/link.txt, code is 2, comment is 0, blank is 0.
build/_deps/googletest-build/googletest/CMakeFiles/gtest.dir/progress.make, code is 2, comment is 0, blank is 1.
build/_deps/googletest-build/googletest/CMakeFiles/gtest.dir/src/gtest-all.cc.o, it is a binary file.
build/_deps/googletest-build/googletest/CMakeFiles/gtest.dir/src/gtest-all.cc.o.d, code is 380, comment is 0, blank is 0.
build/_deps/googletest-build/googletest/CMakeFiles/gtest_main.dir/build.make, code is 47, comment is 0, blank is 22.
build/_deps/googletest-build/googletest/CMakeFiles/gtest_main.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/_deps/googletest-build/googletest/CMakeFiles/gtest_main.dir/cmake_clean_target.cmake, code is 2, comment is 0, blank is 1.
build/_deps/googletest-build/googletest/CMakeFiles/gtest_main.dir/compiler_depend.internal, code is 281, comment is 0, blank is 2.
build/_deps/googletest-build/googletest/CMakeFiles/gtest_main.dir/compiler_depend.make, code is 558, comment is 0, blank is 280.
build/_deps/googletest-build/googletest/CMakeFiles/gtest_main.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/_deps/googletest-build/googletest/CMakeFiles/gtest_main.dir/depend.make, code is 2, comment is 0, blank is 0.
build/_deps/googletest-build/googletest/CMakeFiles/gtest_main.dir/DependInfo.cmake, code is 13, comment is 0, blank is 7.
build/_deps/googletest-build/googletest/CMakeFiles/gtest_main.dir/flags.make, code is 6, comment is 0, blank is 4.
build/_deps/googletest-build/googletest/CMakeFiles/gtest_main.dir/link.txt, code is 2, comment is 0, blank is 0.
build/_deps/googletest-build/googletest/CMakeFiles/gtest_main.dir/progress.make, code is 2, comment is 0, blank is 1.
build/_deps/googletest-build/googletest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o, it is a binary file.
build/_deps/googletest-build/googletest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o.d, code is 279, comment is 0, blank is 0.
build/_deps/googletest-build/googletest/CMakeFiles/progress.marks, code is 1, comment is 0, blank is 0.
build/_deps/googletest-build/googletest/CTestTestfile.cmake, code is 6, comment is 0, blank is 0.
build/_deps/googletest-build/googletest/generated/gmock.pc, code is 9, comment is 1, blank is 1.
build/_deps/googletest-build/googletest/generated/gmock_main.pc, code is 9, comment is 1, blank is 1.
build/_deps/googletest-build/googletest/generated/gtest.pc, code is 8, comment is 1, blank is 1.
build/_deps/googletest-build/googletest/generated/gtest_main.pc, code is 9, comment is 1, blank is 1.
build/_deps/googletest-build/googletest/generated/GTestConfig.cmake, code is 27, comment is 0, blank is 6.
build/_deps/googletest-build/googletest/generated/GTestConfigVersion.cmake, code is 38, comment is 0, blank is 5.
build/_deps/googletest-build/googletest/Makefile, code is 210, comment is 1, blank is 63.
build/_deps/googletest-build/Makefile, code is 144, comment is 1, blank is 45.
build/_deps/googletest-src/.clang-format, code is 4, comment is 0, blank is 0.
build/_deps/googletest-src/.gitignore, code is 79, comment is 0, blank is 5.
build/_deps/googletest-src/.travis.yml, code is 55, comment is 2, blank is 6.
build/_deps/googletest-src/appveyor.yml, code is 136, comment is 3, blank is 20.
build/_deps/googletest-src/BUILD.bazel, code is 169, comment is 0, blank is 13.
build/_deps/googletest-src/CMakeLists.txt, code is 24, comment is 0, blank is 8.
build/_deps/googletest-src/CONTRIBUTING.md, code is 42, comment is 6, blank is 19.
build/_deps/googletest-src/CONTRIBUTORS, code is 1, comment is 0, blank is 0.
build/_deps/googletest-src/docs/advanced.md, code is 1269, comment is 72, blank is 334.
build/_deps/googletest-src/docs/community_created_documentation.md, code is 5, comment is 2, blank is 2.
build/_deps/googletest-src/docs/faq.md, code is 214, comment is 10, blank is 69.
build/_deps/googletest-src/docs/gmock_cheat_sheet.md, code is 311, comment is 10, blank is 79.
build/_deps/googletest-src/docs/gmock_cook_book.md, code is 1722, comment is 102, blank is 481.
build/_deps/googletest-src/docs/gmock_faq.md, code is 104, comment is 1, blank is 35.
build/_deps/googletest-src/docs/gmock_for_dummies.md, code is 320, comment is 13, blank is 79.
build/_deps/googletest-src/docs/pkgconfig.md, code is 54, comment is 0, blank is 18.
build/_deps/googletest-src/docs/primer.md, code is 233, comment is 15, blank is 67.
build/_deps/googletest-src/docs/samples.md, code is 17, comment is 1, blank is 2.
build/_deps/googletest-src/googlemock/cmake/gmock.pc.in, code is 9, comment is 1, blank is 1.
build/_deps/googletest-src/googlemock/cmake/gmock_main.pc.in, code is 9, comment is 1, blank is 1.
build/_deps/googletest-src/googlemock/CMakeLists.txt, code is 171, comment is 0, blank is 43.
build/_deps/googletest-src/googlemock/docs/README.md, code is 3, comment is 0, blank is 1.
build/_deps/googletest-src/googlemock/include/gmock/gmock-actions.h, code is 940, comment is 555, blank is 228.
build/_deps/googletest-src/googlemock/include/gmock/gmock-cardinalities.h, code is 51, comment is 79, blank is 32.
build/_deps/googletest-src/googlemock/include/gmock/gmock-function-mocker.h, code is 356, comment is 62, blank is 68.
build/_deps/googletest-src/googlemock/include/gmock/gmock-matchers.h, code is 3441, comment is 1336, blank is 659.
build/_deps/googletest-src/googlemock/include/gmock/gmock-more-actions.h, code is 382, comment is 164, blank is 31.
build/_deps/googletest-src/googlemock/include/gmock/gmock-more-matchers.h, code is 29, comment is 51, blank is 14.
build/_deps/googletest-src/googlemock/include/gmock/gmock-nice-strict.h, code is 133, comment is 87, blank is 46.
build/_deps/googletest-src/googlemock/include/gmock/gmock-spec-builders.h, code is 1014, comment is 766, blank is 292.
build/_deps/googletest-src/googlemock/include/gmock/gmock.h, code is 19, comment is 68, blank is 13.
build/_deps/googletest-src/googlemock/include/gmock/internal/custom/gmock-generated-actions.h, code is 3, comment is 2, blank is 2.
build/_deps/googletest-src/googlemock/include/gmock/internal/custom/gmock-matchers.h, code is 3, comment is 33, blank is 1.
build/_deps/googletest-src/googlemock/include/gmock/internal/custom/gmock-port.h, code is 3, comment is 34, blank is 3.
build/_deps/googletest-src/googlemock/include/gmock/internal/custom/README.md, code is 11, comment is 0, blank is 5.
build/_deps/googletest-src/googlemock/include/gmock/internal/gmock-internal-utils.h, code is 224, comment is 188, blank is 58.
build/_deps/googletest-src/googlemock/include/gmock/internal/gmock-port.h, code is 25, comment is 51, blank is 13.
build/_deps/googletest-src/googlemock/include/gmock/internal/gmock-pp.h, code is 165, comment is 90, blank is 25.
build/_deps/googletest-src/googlemock/README.md, code is 24, comment is 1, blank is 7.
build/_deps/googletest-src/googlemock/scripts/fuse_gmock_files.py, code is 93, comment is 65, blank is 58.
build/_deps/googletest-src/googlemock/scripts/generator/cpp/__init__.py, code is 0, comment is 0, blank is 0.
build/_deps/googletest-src/googlemock/scripts/generator/cpp/ast.py, code is 1255, comment is 218, blank is 269.
build/_deps/googletest-src/googlemock/scripts/generator/cpp/gmock_class.py, code is 139, comment is 47, blank is 43.
build/_deps/googletest-src/googlemock/scripts/generator/cpp/gmock_class_test.py, code is 204, comment is 26, blank is 59.
build/_deps/googletest-src/googlemock/scripts/generator/cpp/keywords.py, code is 22, comment is 20, blank is 14.
build/_deps/googletest-src/googlemock/scripts/generator/cpp/tokenize.py, code is 180, comment is 62, blank is 40.
build/_deps/googletest-src/googlemock/scripts/generator/cpp/utils.py, code is 13, comment is 17, blank is 7.
build/_deps/googletest-src/googlemock/scripts/generator/gmock_gen.py, code is 7, comment is 17, blank is 6.
build/_deps/googletest-src/googlemock/scripts/generator/LICENSE, code is 154, comment is 1, blank is 29.
build/_deps/googletest-src/googlemock/scripts/generator/README, code is 3, comment is 1, blank is 2.
build/_deps/googletest-src/googlemock/scripts/generator/README.cppclean, code is 73, comment is 2, blank is 24.
build/_deps/googletest-src/googlemock/scripts/README.md, code is 4, comment is 0, blank is 1.
build/_deps/googletest-src/googlemock/src/gmock-all.cc, code is 6, comment is 37, blank is 3.
build/_deps/googletest-src/googlemock/src/gmock-cardinalities.cc, code is 89, comment is 46, blank is 23.
build/_deps/googletest-src/googlemock/src/gmock-internal-utils.cc, code is 105, comment is 76, blank is 23.
build/_deps/googletest-src/googlemock/src/gmock-matchers.cc, code is 270, comment is 164, blank is 29.
build/_deps/googletest-src/googlemock/src/gmock-spec-builders.cc, code is 567, comment is 230, blank is 123.
build/_deps/googletest-src/googlemock/src/gmock.cc, code is 81, comment is 92, blank is 42.
build/_deps/googletest-src/googlemock/src/gmock_main.cc, code is 26, comment is 42, blank is 6.
build/_deps/googletest-src/googlemock/test/BUILD.bazel, code is 109, comment is 0, blank is 10.
build/_deps/googletest-src/googlemock/test/gmock-actions_test.cc, code is 1099, comment is 265, blank is 272.
build/_deps/googletest-src/googlemock/test/gmock-cardinalities_test.cc, code is 291, comment is 57, blank is 89.
build/_deps/googletest-src/googlemock/test/gmock-function-mocker_test.cc, code is 720, comment is 135, blank is 178.
build/_deps/googletest-src/googlemock/test/gmock-internal-utils_test.cc, code is 507, comment is 156, blank is 117.
build/_deps/googletest-src/googlemock/test/gmock-matchers_test.cc, code is 6353, comment is 835, blank is 1436.
build/_deps/googletest-src/googlemock/test/gmock-more-actions_test.cc, code is 1131, comment is 225, blank is 240.
build/_deps/googletest-src/googlemock/test/gmock-nice-strict_test.cc, code is 349, comment is 83, blank is 111.
build/_deps/googletest-src/googlemock/test/gmock-port_test.cc, code is 3, comment is 34, blank is 5.
build/_deps/googletest-src/googlemock/test/gmock-pp-string_test.cc, code is 145, comment is 38, blank is 25.
build/_deps/googletest-src/googlemock/test/gmock-pp_test.cc, code is 73, comment is 6, blank is 7.
build/_deps/googletest-src/googlemock/test/gmock-spec-builders_test.cc, code is 1908, comment is 417, blank is 520.
build/_deps/googletest-src/googlemock/test/gmock_all_test.cc, code is 9, comment is 36, blank is 1.
build/_deps/googletest-src/googlemock/test/gmock_ex_test.cc, code is 32, comment is 38, blank is 11.
build/_deps/googletest-src/googlemock/test/gmock_leak_test.py, code is 54, comment is 35, blank is 15.
build/_deps/googletest-src/googlemock/test/gmock_leak_test_.cc, code is 35, comment is 43, blank is 22.
build/_deps/googletest-src/googlemock/test/gmock_link2_test.cc, code is 2, comment is 33, blank is 4.
build/_deps/googletest-src/googlemock/test/gmock_link_test.cc, code is 2, comment is 33, blank is 4.
build/_deps/googletest-src/googlemock/test/gmock_link_test.h, code is 408, comment is 172, blank is 116.
build/_deps/googletest-src/googlemock/test/gmock_output_test.py, code is 61, comment is 41, blank is 52.
build/_deps/googletest-src/googlemock/test/gmock_output_test_.cc, code is 206, comment is 74, blank is 65.
build/_deps/googletest-src/googlemock/test/gmock_output_test_golden.txt, code is 225, comment is 2, blank is 23.
build/_deps/googletest-src/googlemock/test/gmock_stress_test.cc, code is 143, comment is 61, blank is 42.
build/_deps/googletest-src/googlemock/test/gmock_test.cc, code is 99, comment is 37, blank is 48.
build/_deps/googletest-src/googlemock/test/gmock_test_utils.py, code is 29, comment is 39, blank is 26.
build/_deps/googletest-src/googletest/cmake/Config.cmake.in, code is 8, comment is 0, blank is 1.
build/_deps/googletest-src/googletest/cmake/gtest.pc.in, code is 8, comment is 1, blank is 1.
build/_deps/googletest-src/googletest/cmake/gtest_main.pc.in, code is 9, comment is 1, blank is 1.
build/_deps/googletest-src/googletest/cmake/internal_utils.cmake, code is 129, comment is 2, blank is 6.
build/_deps/googletest-src/googletest/cmake/libgtest.la.in, code is 15, comment is 0, blank is 6.
build/_deps/googletest-src/googletest/CMakeLists.txt, code is 90, comment is 0, blank is 26.
build/_deps/googletest-src/googletest/docs/README.md, code is 3, comment is 0, blank is 1.
build/_deps/googletest-src/googletest/include/gtest/gtest-death-test.h, code is 72, comment is 247, blank is 29.
build/_deps/googletest-src/googletest/include/gtest/gtest-matchers.h, code is 561, comment is 268, blank is 128.
build/_deps/googletest-src/googletest/include/gtest/gtest-message.h, code is 64, comment is 135, blank is 28.
build/_deps/googletest-src/googletest/include/gtest/gtest-param-test.h, code is 147, comment is 326, blank is 39.
build/_deps/googletest-src/googletest/include/gtest/gtest-printers.h, code is 570, comment is 296, blank is 104.
build/_deps/googletest-src/googletest/include/gtest/gtest-spi.h, code is 98, comment is 121, blank is 26.
build/_deps/googletest-src/googletest/include/gtest/gtest-test-part.h, code is 76, comment is 83, blank is 36.
build/_deps/googletest-src/googletest/include/gtest/gtest-typed-test.h, code is 149, comment is 144, blank is 43.
build/_deps/googletest-src/googletest/include/gtest/gtest.h, code is 956, comment is 1184, blank is 371.
build/_deps/googletest-src/googletest/include/gtest/gtest_pred_impl.h, code is 216, comment is 100, blank is 45.
build/_deps/googletest-src/googletest/include/gtest/gtest_prod.h, code is 5, comment is 52, blank is 5.
build/_deps/googletest-src/googletest/include/gtest/internal/custom/gtest-port.h, code is 3, comment is 33, blank is 2.
build/_deps/googletest-src/googletest/include/gtest/internal/custom/gtest-printers.h, code is 3, comment is 38, blank is 2.
build/_deps/googletest-src/googletest/include/gtest/internal/custom/gtest.h, code is 3, comment is 33, blank is 2.
build/_deps/googletest-src/googletest/include/gtest/internal/custom/README.md, code is 38, comment is 0, blank is 18.
build/_deps/googletest-src/googletest/include/gtest/internal/gtest-death-test-internal.h, code is 161, comment is 107, blank is 42.
build/_deps/googletest-src/googletest/include/gtest/internal/gtest-filepath.h, code is 53, comment is 129, blank is 35.
build/_deps/googletest-src/googletest/include/gtest/internal/gtest-internal.h, code is 888, comment is 473, blank is 237.
build/_deps/googletest-src/googletest/include/gtest/internal/gtest-param-util.h, code is 608, comment is 231, blank is 126.
build/_deps/googletest-src/googletest/include/gtest/internal/gtest-port-arch.h, code is 73, comment is 39, blank is 3.
build/_deps/googletest-src/googletest/include/gtest/internal/gtest-port.h, code is 1198, comment is 980, blank is 320.
build/_deps/googletest-src/googletest/include/gtest/internal/gtest-string.h, code is 39, comment is 116, blank is 26.
build/_deps/googletest-src/googletest/include/gtest/internal/gtest-type-util.h, code is 97, comment is 68, blank is 26.
build/_deps/googletest-src/googletest/README.md, code is 89, comment is 3, blank is 32.
build/_deps/googletest-src/googletest/samples/prime_tables.h, code is 57, comment is 47, blank is 23.
build/_deps/googletest-src/googletest/samples/sample1.cc, code is 17, comment is 39, blank is 10.
build/_deps/googletest-src/googletest/samples/sample1.h, code is 5, comment is 32, blank is 5.
build/_deps/googletest-src/googletest/samples/sample10_unittest.cc, code is 60, comment is 60, blank is 20.
build/_deps/googletest-src/googletest/samples/sample1_unittest.cc, code is 36, comment is 97, blank is 19.
build/_deps/googletest-src/googletest/samples/sample2.cc, code is 14, comment is 33, blank is 7.
build/_deps/googletest-src/googletest/samples/sample2.h, code is 22, comment is 44, blank is 16.
build/_deps/googletest-src/googletest/samples/sample2_unittest.cc, code is 30, comment is 65, blank is 13.
build/_deps/googletest-src/googletest/samples/sample3-inl.h, code is 86, comment is 64, blank is 29.
build/_deps/googletest-src/googletest/samples/sample3_unittest.cc, code is 49, comment is 85, blank is 17.
